id,publisher_id,title,url,format,last_modified,period
cdcaca02-98c1-40bc-953d-ed9f860c1bb8,warwickshire-county-council,Spending Allocations / Spending allocations for 2010/2011,http://opendata.s3.amazonaws.com/finance/spending-allocations-2010-2011.csv,CSV,2013-06-19T07:17:39.620953,
c42efbf1-193c-44c5-856c-8904477e6b26,warwickshire-county-council,Spending Allocations / Spending allocations for 2010/2011,http://opendata.s3.amazonaws.com/finance/spending-allocations-2010-2011.xls,XLS,2013-06-19T07:17:39.701311,
0a4f6f55-06c8-4ed4-8946-5f24e48e1aa8,office-for-national-statistics,Family Spending / 2000 Edition,http://www.ons.gov.uk/ons/dcp19975_154147.xml,,2014-04-26T00:28:51.418471,
fb9d3e3e-6400-4570-9112-8f121106cfbb,office-for-national-statistics,Family Spending / 2001 Edition,http://www.ons.gov.uk/ons/dcp19975_154139.xml,,2014-04-26T00:28:53.694270,
a534bef1-809d-4605-b2da-9cb9670092d4,office-for-national-statistics,Family Spending / 2002 Edition,http://www.ons.gov.uk/ons/dcp19975_154135.xml,,2014-04-26T00:28:54.346821,
1c84bc48-65c0-400b-a7d8-5abc73233be7,office-for-national-statistics,Family Spending / 2003 Edition,http://www.ons.gov.uk/ons/dcp19975_154143.xml,,2014-04-26T00:28:57.889367,
af6a6a51-e0f3-499f-98fa-dbaf71cb1b97,office-for-national-statistics,Family Spending / 2004 Edition,http://www.ons.gov.uk/ons/dcp19975_154155.xml,,2014-05-03T00:15:54.478035,
aa195859-ca2f-4cba-85b9-0e80beed3ea6,office-for-national-statistics,Family Spending / 2005 Edition,http://www.ons.gov.uk/ons/dcp19975_154151.xml,,2014-05-03T00:15:55.830715,
2a2cfdce-b748-4085-a21e-2d253f5f6e41,office-for-national-statistics,Family Spending / 2006 Edition,http://www.ons.gov.uk/ons/dcp19975_154159.xml,,2014-04-26T00:29:01.946601,
095a8dd2-ba5b-4b7a-80b2-b4a700930e36,office-for-national-statistics,Family Spending / 2007 Edition,http://www.ons.gov.uk/ons/dcp19975_154163.xml,,2014-05-03T00:15:58.986057,
9c89f714-26a5-4f71-9a63-eb64c4ac4b4f,office-for-national-statistics,Family Spending / 2008 Edition,http://www.ons.gov.uk/ons/dcp19975_211675.xml,,2014-04-26T00:29:05.389177,
932b8c10-8277-4c5f-b8e4-fe17331d7b88,office-for-national-statistics,Family Spending / 2009 Edition,http://www.ons.gov.uk/ons/dcp19975_211679.xml,,2014-04-26T00:29:08.169255,
74eaadaa-56cf-4a71-af3b-9f4f6c86089f,office-for-national-statistics,Family Spending / Household spending falls for first time in 10 years,http://www.ons.gov.uk/ons/dcp19975_198829.xml,,2014-05-03T00:16:01.949567,
e433bcf0-68dc-4395-a5ab-b9361cfd16b7,office-for-national-statistics,Family Spending / 2010 Edition,http://www.ons.gov.uk/ons/dcp19975_225700.xml,,2014-04-26T00:29:11.535922,
ffcf49c6-1dda-4bea-b848-3585d8cfe4d3,office-for-national-statistics,Family Spending / 2011 Edition,http://www.ons.gov.uk/ons/dcp19975_229760.xml,,2014-04-26T00:29:09.171103,
a950f8bd-0529-47b3-a5b8-91d1df46fdea,office-for-national-statistics,Family Spending / Family Spending 2012 Edition,http://www.ons.gov.uk/ons/dcp19975_265997.xml,,2014-04-26T00:29:12.458492,
f57062ee-ad9d-479e-806a-4d009935139c,office-for-national-statistics,Family Spending / 2012 Chapter 5,http://www.ons.gov.uk/ons/dcp19975_295178.xml,,2014-05-03T00:16:07.209119,
c076b996-e6f2-45bd-a5e1-7f665181596c,office-for-national-statistics,Family Spending / 2013 Edition,http://www.ons.gov.uk/ons/dcp19975_315337.xml,,2014-04-26T00:29:16.071708,
04d009a9-790e-450e-a4c1-116d41d570f4,office-for-national-statistics,Family Spending / 2014 Edition,http://www.ons.gov.uk/ons/rel/family-spending/family-spending/2014-edition/index.html,,,
1e4b5ead-1cb3-423c-8381-350faff1e8ca,blaby-district-council,ICT Spend / ICT Spend,http://blaby.gov.uk/EasySiteWeb/GatewayLink.aspx?alId=11984,CSV,,
a4bd8ca1-5b2a-48c3-99e2-e357ad31f6f2,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A28%3A22.548Z/spending-2010-12.csv,CSV,,
3a19efbb-36e6-4141-8064-b07a6dfa1e51,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A28%3A56.510Z/spending-2010-12.pdf,PDF,,
cc979e08-0aec-4605-be9a-dd7f24401d47,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A29%3A19.191Z/spending-2010-12.xml,XML,,
9a7fb436-3e08-4807-b629-a9fd6cac0fb2,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A29%3A55.962Z/spending-2011-01.csv,CSV,,
2e2f2435-9ea2-4fa4-9f46-524cbc174d11,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A30%3A19.761Z/spending-2011-01.pdf,PDF,,
165f6b69-6402-4e38-b2d7-e60086254ae6,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A30%3A45.583Z/spending-2011-01.xml,XML,,
11d02000-35fa-4ffb-b308-6e1d4e2328d4,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A31%3A16.690Z/spending-2011-02.csv,CSV,,
7cb2fcfc-7b86-452d-9298-1fbb692e2b0c,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A31%3A49.733Z/spending-2011-02.pdf,PDF,,
460508de-058a-4162-8753-c3d34f50f858,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A32%3A22.203Z/spending-2011-02.xml,XML,,
2fe31876-dc38-4fdd-a40a-a53194febc5c,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A32%3A49.563Z/spending-2011-03.csv,CSV,,
a41ee09a-2c39-46c8-9a6a-acb8676fc7c0,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A33%3A09.754Z/spending-2011-03.pdf,PDF,,
56fcebd0-0f90-4073-9661-840bd1728d27,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A33%3A31.920Z/spending-2011-03.xml,XML,,
16df52a5-36c9-4d1f-a0aa-89c02cb2a5e6,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A33%3A58.606Z/spending-2011-04.csv,CSV,,
1e470c69-5d88-47f8-ad47-396f7bd8b41b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A34%3A20.680Z/spending-2011-04.pdf,PDF,,
81ae2f3f-3ce8-4f91-8af0-0fd4fb03fcf7,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A34%3A54.636Z/spending-2011-04.xml,XML,,
54600e99-8e0f-466d-b2dc-71fd78b70a97,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A35%3A25.001Z/spending-2011-05.csv,CSV,,
f6962ecd-5137-4dc9-a792-4b1d3bd5ace8,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A35%3A45.204Z/spending-2011-05.pdf,PDF,,
070eb1f5-16f8-4662-aedb-c1b0c162ba0e,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A36%3A09.800Z/spending-2011-05.xml,XML,,
4c9ef518-3ea1-4090-94b3-8f389de9511b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A37%3A00.771Z/spending-2011-06.csv,CSV,,
df96172a-bcd1-4c71-802a-750d38b2051a,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A37%3A27.633Z/spending-2011-06.pdf,PDF,,
6b80ed3a-f173-4d0a-89cd-35f512dc2699,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A37%3A48.921Z/spending-2011-06.xml,XML,,
7f756bab-05a1-4090-bd2d-61a51bdd6c10,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A38%3A15.140Z/spending-2011-07.csv,CSV,,
7a7d27c9-d164-4df8-b625-1787c783457d,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A39%3A40.295Z/spending-2011-07.pdf,PDF,,
e05d89ad-b5fd-4f56-9208-d7df0597536a,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A40%3A06.814Z/spending-2011-07.xml,XML,,
96423873-0a94-4272-9ce3-01feaefb5d7e,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A40%3A58.665Z/spending-2011-08.csv,CSV,,
002d216e-2c9c-42c4-a569-495883a543b3,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A41%3A39.330Z/spending-2011-08.pdf,PDF,,
332fbfb7-09ac-41cc-b8a2-bc916f062070,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A42%3A02.101Z/spending-2011-08.xml,XML,,
8c7e02f3-d0df-4c66-865d-eed56a7c63b7,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A42%3A38.691Z/spending-2011-09.csv,CSV,,
3d63be7d-b939-4af8-9b17-2aba2414d24c,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A43%3A01.153Z/spending-2011-09.pdf,PDF,,
f148545c-9ea5-4d6d-9fd2-a0be5912d775,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A43%3A21.893Z/spending-2011-09.xml,XML,,
fc9db939-df61-4bb3-8f86-b01072133a68,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A43%3A51.313Z/spending-2011-10.csv,CSV,,
40013495-afc0-4659-b452-51372231d121,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A44%3A13.693Z/spending-2011-10.pdf,PDF,,
5965ffca-5055-4480-923c-399d6a61a40b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A45%3A32.409Z/spending-2011-10.xml,XML,,
46f45d8f-bded-481f-bcff-7f0266ecf8d6,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A46%3A01.019Z/spending-2011-11.csv,CSV,,
43c5d056-f204-4efb-b4dd-dda69484ea0c,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A46%3A27.028Z/spending-2011-11.pdf,PDF,,
c85ea7d0-28fd-4e72-9fdd-c3fe8e5f8f7c,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A46%3A51.517Z/spending-2011-11.xml,XML,,
1b4bbee5-8576-491d-9f43-aae7ccc1cce5,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A47%3A23.017Z/spending-2011-12.csv,CSV,,
0a8ac6f9-0ba1-4092-8b55-030600ea6871,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A47%3A51.042Z/spending-2011-12.pdf,PDF,,
75708f5f-686f-4efd-a69a-4337565adfd0,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A48%3A11.399Z/spending-2011-12.xml,XML,,
63636503-574f-460a-9e96-7fabf446a7af,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A51%3A14.551Z/spending-2012-01.csv,CSV,,
16a84d3e-34bc-4297-861a-527908477d1a,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A52%3A43.959Z/spending-2012-01.pdf,PDF,,
1cb8c8de-630f-423f-a166-318363f78e6b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A53%3A09.354Z/spending-2012-01.xml,XML,,
d06f5b1c-9948-4f7c-a5c8-753641e8eaca,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A54%3A32.820Z/spending-2012-02.csv,CSV,,
375d264d-844b-46c6-be97-878daea44991,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A54%3A55.620Z/spending-2012-02.pdf,PDF,,
d15af8b3-312c-41a7-8310-4aedcba2f06f,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A55%3A19.322Z/spending-2012-02.xml,XML,,
88cf3365-bbdc-4072-ad8e-3726791b5296,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A56%3A44.517Z/spending-2012-03.csv,CSV,,
3303170f-1a6b-4c1e-8ecd-c7f9d6e8ca84,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A57%3A14.525Z/spending-2012-03.pdf,PDF,,
2aeed07c-7740-4bb5-99a6-c2b79f942e04,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A57%3A32.853Z/spending-2012-03.xml,XML,,
ab4c3c9a-a584-49cb-8d27-741a634b2928,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A58%3A41.453Z/spending-2012-04.csv,CSV,,
8619f31e-7420-4e14-8c66-1a86374ea7ba,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A59%3A30.255Z/spending-2012-04.pdf,PDF,,
98dd0349-e7db-46d7-bfa6-38d956da82ae,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T14%3A59%3A53.959Z/spending-2012-04.xml,XML,,
509e85a2-b5b4-46b1-8b04-7d40daa5867b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A00%3A39.348Z/spending-2012-05.csv,CSV,,
02d654e9-eb0d-4930-bf46-763f70d9eacc,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A01%3A05.816Z/spending-2012-05.pdf,PDF,,
5bccb227-0233-4a91-8d82-4dd1e10db7cf,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A01%3A27.630Z/spending-2012-05.xml,XML,,
7aa93b08-44f3-4f48-8a12-a09c46f2d8fc,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A02%3A14.671Z/spending-2012-06.csv,CSV,,
db04a1de-af4b-48bc-bf7c-b93af5b5f708,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A02%3A40.239Z/spending-2012-06.pdf,PDF,,
1aed15f2-b5d9-4afe-a9c7-2c2b1e621e4e,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A03%3A00.631Z/spending-2012-06.xml,XML,,
6e3ccd5f-0132-4e3c-992a-674eda7a7453,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A03%3A56.056Z/spending-2012-07.csv,CSV,,
680baf3c-3008-4d49-91eb-ea9ad5a7d019,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A04%3A20.013Z/spending-2012-07.pdf,PDF,,
eece29be-b918-4996-a4f6-38340af63bc8,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A04%3A58.373Z/spending-2012-07.xml,XML,,
950868f3-a451-4491-aebd-d8f3760fd0f6,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A07%3A10.907Z/spending-2012-08.csv,CSV,,
ee69265a-0939-48a2-88cf-32159b590ca0,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A07%3A36.034Z/spending-2012-08.pdf,PDF,,
c7f374fe-4ce0-42f3-8077-f35dc2ef0029,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A08%3A50.578Z/spending-2012-08.xml,XML,,
953f0b3f-d42a-45f1-81d0-3457523f2093,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A10%3A11.312Z/spending-2012-09.csv,CSV,,
b13ed114-3f34-48d7-9e95-5dfeea932e6b,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A10%3A39.580Z/spending-2012-09.pdf,PDF,,
adc51538-573e-4dc9-a485-b1f82eb64dbc,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A11%3A09.283Z/spending-2012-09.xml,XML,,
9807a1ab-d15a-4fa2-a852-2dca01eb6637,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A12%3A21.320Z/spending-2012-10.csv,CSV,,
8d449802-f8ea-43ea-8a25-30cf98c09671,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A12%3A43.967Z/spending-2012-10.pdf,PDF,,
02281d5c-0e5a-4612-86de-d48f7b83298e,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A13%3A14.229Z/spending-2012-10.xml,XML,,
