id,publisher_id,title,url,format,last_modified,period
1c85cbeb-ec44-456d-be00-752db84bdcc5,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A13%3A47.332Z/spending-2012-11.csv,CSV,,
669acee7-95aa-4399-a363-800b9d5c0fe9,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A14%3A10.782Z/spending-2012-11.pdf,PDF,,
bb22a58b-7144-48ec-bab8-0056d7d90166,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A14%3A37.091Z/spending-2012-11.xml,XML,,
1dbb27d8-8d47-4dd0-acd8-cdb05218e3fd,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A15%3A19.039Z/spending-2012-12.csv,CSV,,
9b2e7c79-2925-4ca4-89fa-d01008d5771e,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A15%3A42.777Z/spending-2012-12.pdf,PDF,,
10248a29-b65f-4740-8f1d-1c84ae5fb9fb,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A16%3A08.290Z/spending-2012-12.xml,XML,,
5025b881-130c-4ee5-aa10-7758c376cd15,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A23%3A23.418Z/spending-2013-01.csv,CSV,,
669f74a8-a58f-44f4-9cbe-9d1cd8aaa53f,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A23%3A46.142Z/spending-2013-01.pdf,PDF,,
db26a1e5-231f-4677-b418-339d9de62f15,leeds-city-council,Council spending / Expenditure over £500 ,http://www.leedsdatamill.org/storage/f/2014-05-16T15%3A24%3A12.901Z/spending-2013-01.xml,XML,,
df06f2bb-5159-46f6-8faf-dab34decc16a,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A11%3A41.613Z/spending-2013-02.csv,CSV,,
1733a531-1927-4d2c-914b-13fc56c97781,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A12%3A14.352Z/spending-2013-02.pdf,PDF,,
6f9f2b85-123f-4c62-9a44-9a0f334e4d61,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A12%3A44.753Z/spending-2013-02.xml,XML,,
3efcddf3-61df-49d8-80d5-90db0aa1cecf,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A13%3A18.639Z/spending-2013-03.csv,CSV,,
2eda798c-25b3-4f46-a9ad-8743cad816f0,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A13%3A41.703Z/spending-2013-03.pdf,PDF,,
e9fc2802-fcd5-45f3-831a-432e327c18b6,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A14%3A05.505Z/spending-2013-03.xml,XML,,
80e17463-83ad-43f7-b369-ed1284536e9a,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A14%3A48.581Z/spending-2013-04.csv,CSV,,
c75937a8-2256-4820-a0c2-06ac612772c5,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A15%3A16.239Z/spending-2013-04.pdf,PDF,,
fdcaf020-c359-483c-849f-4db84ed656a7,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A15%3A40.010Z/spending-2013-04.xml,XML,,
4ec246bd-c0c8-4abf-82a8-722e997ba33e,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A16%3A11.737Z/spending-2013-05.csv,CSV,,
032b5b25-24f3-4ffb-a171-e7f2e3fb7954,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A16%3A47.036Z/spending-2013-05.pdf,PDF,,
6666dd9b-08aa-4e4d-9cf5-d6532df5df81,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A17%3A10.193Z/spending-2013-05.xml,XML,,
fa2fc351-2593-4dd5-9aa0-d7542f6a6b48,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A18%3A39.484Z/spending-2013-06.csv,CSV,,
54dfd757-9501-4386-827b-bba03d9aba71,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A19%3A06.221Z/spending-2013-06.pdf,PDF,,
472844fe-c6ee-41c4-84f4-996e993bf7b2,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A19%3A29.096Z/spending-2013-06.xml,XML,,
fe1bd42e-cbea-4f22-b163-fbdcd2f68efc,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A19%3A58.149Z/spendjultemplate1.csv,CSV,,
c424418f-0e44-440c-889a-81c527424f0b,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A20%3A24.207Z/spendjultemplate1.pdf,PDF,,
b465dc35-4077-41f2-aac7-cbde7cf9a779,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A20%3A48.481Z/spendjultemplate1.xml,XML,,
531c77be-db65-42c6-92a7-edba13623cc3,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A21%3A21.206Z/spendaugtemplate1.csv,CSV,,
03d815af-b872-4991-8f8a-c67372d1ce07,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A21%3A47.719Z/spendaugtemplate1.pdf,PDF,,
05bc8e9d-29d7-4467-8885-28588c605b3b,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A22%3A11.877Z/spendaugtemplate1.xml,XML,,
c726a77f-3df0-4d92-8a39-181d64e3a73d,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A22%3A45.111Z/spendseptemplate1.csv,CSV,,
0a166976-e065-4393-98e7-a6e0418edf92,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A23%3A15.295Z/spendseptemplate1.pdf,PDF,,
47bfeef2-e7ba-474a-9687-863052a26aed,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A23%3A43.567Z/spendseptemplate1.xml,XML,,
5e55e40b-9177-4ade-a2b2-a5bb5ff8dc37,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A24%3A12.160Z/spendocttemplate1.csv,CSV,,
15d1e87e-f971-4876-aaf1-a6c9ec294935,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A24%3A36.509Z/spendocttemplate1.pdf,PDF,,
ece8b71a-9f3a-4ea7-b686-1232d3738e63,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A24%3A59.426Z/spendocttemplate1.xml,XML,,
f0a35f1d-aa54-4ed5-bc4f-8718873f62ad,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A25%3A30.366Z/spendnovtemplate1.csv,CSV,,
34da325c-0b9a-46e4-a36c-7aa554829c86,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A25%3A54.978Z/spendnovtemplate1.pdf,PDF,,
cd0872bd-c426-4326-92c1-3280975de5e8,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A26%3A19.159Z/spendnovtemplate1.xml,XML,,
ce9e8e47-354a-475e-b129-fd4f8410930e,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A26%3A51.586Z/spenddectemplate1.csv,CSV,,
7ed8a1cd-9d2e-4680-8be6-cf7bbb85803a,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A27%3A18.376Z/spenddectemplate1.pdf,PDF,,
57052a1d-6b2b-4dec-8783-8fe55d933d45,leeds-city-council,Council spending / Expenditure over £500,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A27%3A40.862Z/spenddectemplate1.xml,XML,,
4e593429-172d-4398-856e-656af4f314bc,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A34%3A49.201Z/january-2014.csv,CSV,,
11302abd-db45-4a18-9592-2cd311ce585b,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A35%3A19.499Z/january-2014.pdf,PDF,,
0b895fcf-e81b-40f0-a5ce-578996ca7e70,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A35%3A44.043Z/january-2014.xml,XML,,
9a12831a-0425-4412-99ae-dd1a43b2947f,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A36%3A15.855Z/february-2014.csv,CSV,,
34ba77c7-089e-43ca-88d5-77418921d785,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A36%3A44.940Z/february-2014.pdf,PDF,,
75965b13-66ea-429b-a007-b51361ed455c,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-19T08%3A37%3A08.642Z/february-2014.xml,XML,,
5cd88502-4689-43d4-af47-9be1f0d7589a,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-28T12%3A08%3A38.186Z/spending-2014-03.csv,CSV,,
cafe414f-403e-43f8-b188-a4ab68379470,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-28T12%3A14%3A40.103Z/spending-2014-03.pdf,PDF,,
c0cb41f2-6a10-4bb6-bfa2-8db08064d289,leeds-city-council,Council spending / Council spending,http://www.leedsdatamill.org/storage/f/2014-05-28T12%3A11%3A19.771Z/spending-2014-03.xml,XML,,
2f347da4-8d66-4bf8-b2b3-184627e1021f,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T06%3A45%3A58.532Z/spending-2014-04.csv,CSV,,
8b6f1851-92da-4751-ba15-0fe858655204,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T06%3A52%3A29.836Z/spending-2014-04.pdf,PDF,,
f057517a-69ff-4ac4-a9bd-54c24d2fb49b,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T06%3A54%3A05.613Z/spending-2014-04.xml,XML,,
ba00f4c1-3a18-472d-8a21-f8cf6b136e95,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T06%3A57%3A32.943Z/spending-2014-05.csv,CSV,,
1665b32c-8979-45bc-b9b3-17f8b3232130,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T07%3A01%3A14.993Z/spending-2014-05.pdf,PDF,,
6121c0a3-e4d5-4ea5-ae1d-d2d889f5486a,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T07%3A03%3A42.807Z/spending-2014-05.xml,XML,,
06e3d412-ce05-46cb-a20e-dd39df514293,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T07%3A11%3A03.564Z/spending-2014-06.csv,CSV,,
fb53fd26-49c3-4d96-9558-43c29dfffbfc,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T07%3A12%3A43.709Z/spending-2014-06.pdf,PDF,,
49c53665-f17e-4c33-b9c1-3a8e458732a0,leeds-city-council,Council spending / Council Spending,http://www.leedsdatamill.org/storage/f/2014-08-01T07%3A14%3A05.010Z/spending-2014-06.xml,XML,,
240b32be-0e5f-44f7-8b9b-a05b4e881e42,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-09-23T06%3A51%3A33.480Z/spending-2014-07.pdf,PDF,,
a09f5f66-5875-4cd4-a760-c50220625e77,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-09-23T06%3A53%3A11.194Z/spending-2014-07.csv,CSV,,
da4e8eef-a573-4263-88c8-3984fab49cf7,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-09-23T06%3A55%3A44.542Z/spending-2014-07.xml,XML,,
21306531-700a-47d7-b517-3b059ab06786,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-10-10T14%3A28%3A04.724Z/spending-2014-08.csv,CSV,,
923a3888-5af0-4303-8562-c14f99c6c2f9,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-10-10T14%3A32%3A01.892Z/spending-2014-08.pdf,PDF,,
673fb22b-ce12-4efe-8609-2b9c0787060e,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-10-10T14%3A33%3A31.908Z/spending-2014-08.xml,XML,,
d0552f84-bbef-4cd6-bb3c-6f6a30d180b5,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-12-17T08%3A23%3A26.309Z/spending-2014-09.pdf,PDF,,
6c341080-90f1-4882-bcb4-f19abda67c25,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2014-12-17T08%3A25%3A43.808Z/spending-2014-09.csv,CSV,,
e12b6de0-1b48-47ef-91a6-de3eeb6e7eab,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-01-21T10%3A08%3A30.373Z/spending-2014-10.csv,CSV,,
65353d5a-4584-42fc-aa94-a2c6d6064f36,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-01-21T10%3A09%3A57.251Z/spending-2014-10.pdf,PDF,,
51325a6d-610a-41db-b17b-a009e07bd3e7,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-01-21T10%3A11%3A08.024Z/spending-2014-11.csv,CSV,,
e1eea630-819c-4fa3-960b-c904c7d1237d,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-01-21T10%3A12%3A14.539Z/spending-2014-11.pdf,PDF,,
f7e911a3-3505-4d75-8c6d-b5f12ebb351d,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-03-02T09%3A54%3A53.538Z/spending-2014-12.pdf,PDF,,
f59da241-4900-4167-bbc9-b63b69dc32fe,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-03-02T09%3A57%3A09.202Z/spending-2014-12.csv,CSV,,
94ef1d99-f049-43fc-ba0c-abc01c363e63,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-03-26T13%3A48%3A11.909Z/spending-2015-01.pdf,PDF,,
0277d2be-6fdb-4b56-8bd7-1e8e7636081a,leeds-city-council,Council spending / Council Spend,http://www.leedsdatamill.org/storage/f/2015-03-26T13%3A49%3A57.296Z/spending-2015-01.csv,CSV,,
05eaac23-00af-4276-b844-3a1a1123aed1,office-of-fair-trading,Contract Spend / 2010 October return,http://webarchive.nationalarchives.gov.uk/+/http://www.oft.gov.uk/shared_oft/706728/transparency/747187/contracts-csv-docs/Contracts_Oct2010.csv,CSV,2014-02-28T13:18:00.605840,
81a25a0a-0d14-4ff0-b9de-f4ee3cd2fc7c,mole-valley-district-council,Spend over £500 / MVDC Open Data webpage,http://www.molevalley.gov.uk/index.cfm?articleid=17198,HTML,,
8a8df738-a9ac-4f77-8f6b-a7d758fd8e4b,mole-valley-district-council,Spend over £500 / 2011-2012 Spend data >£500,http://www.molevalley.gov.uk/media/excel/t/b/MVDC_Payments_over_500_FY_2011_12.csv,CSV,2013-10-14T12:11:23.873773,1/5/2012
efd9e4c7-edeb-4141-bae2-ba762b13683e,mole-valley-district-council,Spend over £500 / 2012-2013 Spend data >£500,http://www.molevalley.gov.uk/media/excel/t/d/Payments_over_500_FY_2012_13.csv,CSV,2013-10-14T12:11:20.841718,1/5/2013
95bfde27-f906-4371-a0e8-9111645c6592,mole-valley-district-council,Spend over £500 / 2014-2015 Spend data >£500,http://www.molevalley.gov.uk/media.cfm?mediaid=20074,CSV,,31/12/2014
32ffb04b-78ca-4a43-8aa7-5b9c586607a5,mole-valley-district-council,Spend over £500 / 2014-2015 Spend data >£500,http://www.molevalley.gov.uk/media.cfm?mediaid=21515,CSV,,31/3/2015
3d3369c0-1580-4e78-aad4-054c1b24b3e4,rushmoor-borough-council,Rushmoor Procurement Card Spend / LGA Schema Guidance,http://www.local.gov.uk/documents/10180/11655/Transparency+guidance+2014+-+spending+and+procurement++20141201.pdf/b4ef3ce9-7f2a-4e5b-86b2-aa417f803e44,PDF,,
d3e1e3f8-30d8-4bbe-94d0-4e22ff694907,rushmoor-borough-council,Rushmoor Procurement Card Spend / Procurement Card Spend November 2014,http://data.rushmoor.gov.uk/Datasets/Open/ProcurementCardTransactions/RushmoorProcurementCard_2014-11.csv,CSV,,30/11/2014
9fb8d257-9a87-414c-bce5-e9423020fefe,rushmoor-borough-council,Rushmoor Procurement Card Spend / Procurement Card Spend December 2014,http://data.rushmoor.gov.uk/Datasets/Open/ProcurementCardTransactions/RushmoorProcurementCard_2014-12.csv,CSV,,31/12/2014
b40da275-e828-4e1c-994f-bb4948d80b89,royal-borough-of-kensington-and-chelsea,Council spend above £250 / RBKC - Council spend above £250,http://www.rbkc.gov.uk/councilanddemocracy/idoc.ashx?docid=bc051ef5-04aa-436d-9a0b-507ae647f9b0&version=-1,ashx,,
ae5fcdf6-26f7-47e2-833c-b55989d20a94,uk-shared-business-services,UK SBS Monthly Spend / April 2014,http://www.uksbs.co.uk/use/Documents/UK%20SBS%20monthly%20spend%20for%20Apr-14.csv,CSV,,4/2014
c0e4c20b-821b-4ad2-ae86-504668fd8e77,uk-shared-business-services,UK SBS Monthly Spend / May 2014,http://www.uksbs.co.uk/use/Documents/UK%20SBS%20monthly%20spend%20for%20May-14.csv,CSV,,5/2014
